digraph G {
a;
b;
c;
d;
e;
f;
g;
h;
i;
j;
k;
l;
m;
n;
o;
p;
q;
r;
s;
t;
u;
v;
w;
x;
y;
z;
a->b  [weight=1];
m->x  [weight=323];
m->y  [weight=324];
m->z  [weight=325];
n->a  [weight=326];
n->b  [weight=327];
n->c  [weight=328];
n->d  [weight=329];
n->e  [weight=330];
n->f  [weight=331];
n->g  [weight=332];
n->h  [weight=333];
n->i  [weight=334];
n->j  [weight=335];
n->k  [weight=336];
n->l  [weight=337];
n->m  [weight=338];
n->o  [weight=339];
n->p  [weight=340];
n->q  [weight=341];
n->r  [weight=342];
n->s  [weight=343];
n->t  [weight=344];
n->u  [weight=345];
n->v  [weight=346];
n->w  [weight=347];
n->x  [weight=348];
n->y  [weight=349];
n->z  [weight=350];
o->a  [weight=351];
o->b  [weight=352];
o->c  [weight=353];
o->d  [weight=354];
o->e  [weight=355];
o->f  [weight=356];
o->g  [weight=357];
o->h  [weight=358];
o->i  [weight=359];
o->j  [weight=360];
o->k  [weight=361];
o->l  [weight=362];
o->m  [weight=363];
o->n  [weight=364];
o->p  [weight=365];
o->q  [weight=366];
o->r  [weight=367];
o->s  [weight=368];
o->t  [weight=369];
o->u  [weight=370];
o->v  [weight=371];
o->w  [weight=372];
o->x  [weight=373];
o->y  [weight=374];
o->z  [weight=375];
p->a  [weight=376];
p->b  [weight=377];
p->c  [weight=378];
p->d  [weight=379];
p->e  [weight=380];
p->f  [weight=381];
p->g  [weight=382];
p->h  [weight=383];
p->i  [weight=384];
p->j  [weight=385];
p->k  [weight=386];
p->l  [weight=387];
p->m  [weight=388];
p->n  [weight=389];
p->o  [weight=390];
p->q  [weight=391];
p->r  [weight=392];
p->s  [weight=393];
p->t  [weight=394];
p->u  [weight=395];
p->v  [weight=396];
p->w  [weight=397];
p->x  [weight=398];
p->y  [weight=399];
p->z  [weight=400];
q->a  [weight=401];
q->b  [weight=402];
q->c  [weight=403];
q->d  [weight=404];
q->e  [weight=405];
q->f  [weight=406];
q->g  [weight=407];
q->h  [weight=408];
q->i  [weight=409];
q->j  [weight=410];
q->k  [weight=411];
q->l  [weight=412];
q->m  [weight=413];
q->n  [weight=414];
q->o  [weight=415];
q->p  [weight=416];
q->r  [weight=417];
q->s  [weight=418];
q->t  [weight=419];
q->u  [weight=420];
q->v  [weight=421];
q->w  [weight=422];
q->x  [weight=423];
q->y  [weight=424];
q->z  [weight=425];
r->a  [weight=426];
r->b  [weight=427];
r->c  [weight=428];
r->d  [weight=429];
r->e  [weight=430];
r->f  [weight=431];
r->g  [weight=432];
r->h  [weight=433];
r->i  [weight=434];
r->j  [weight=435];
r->k  [weight=436];
r->l  [weight=437];
r->m  [weight=438];
r->n  [weight=439];
r->o  [weight=440];
r->p  [weight=441];
r->q  [weight=442];
r->s  [weight=443];
r->t  [weight=444];
r->u  [weight=445];
r->v  [weight=446];
r->w  [weight=447];
r->x  [weight=448];
r->y  [weight=449];
r->z  [weight=450];
s->a  [weight=451];
s->b  [weight=452];
s->c  [weight=453];
s->d  [weight=454];
s->e  [weight=455];
s->f  [weight=456];
s->g  [weight=457];
s->h  [weight=458];
s->i  [weight=459];
s->j  [weight=460];
s->k  [weight=461];
s->l  [weight=462];
s->m  [weight=463];
s->n  [weight=464];
s->o  [weight=465];
s->p  [weight=466];
s->q  [weight=467];
s->r  [weight=468];
s->t  [weight=469];
s->u  [weight=470];
s->v  [weight=471];
s->w  [weight=472];
s->x  [weight=473];
s->y  [weight=474];
s->z  [weight=475];
t->a  [weight=476];
t->b  [weight=477];
t->c  [weight=478];
t->d  [weight=479];
t->e  [weight=480];
t->f  [weight=481];
t->g  [weight=482];
t->h  [weight=483];
t->i  [weight=484];
t->j  [weight=485];
t->k  [weight=486];
t->l  [weight=487];
t->m  [weight=488];
t->n  [weight=489];
t->o  [weight=490];
t->p  [weight=491];
t->q  [weight=492];
t->r  [weight=493];
t->s  [weight=494];
t->u  [weight=495];
t->v  [weight=496];
t->w  [weight=497];
t->x  [weight=498];
t->y  [weight=499];
t->z  [weight=500];
u->a  [weight=501];
u->b  [weight=502];
u->c  [weight=503];
u->d  [weight=504];
u->e  [weight=505];
u->f  [weight=506];
u->g  [weight=507];
u->h  [weight=508];
u->i  [weight=509];
u->j  [weight=510];
u->k  [weight=511];
u->l  [weight=512];
u->m  [weight=513];
u->n  [weight=514];
u->o  [weight=515];
u->p  [weight=516];
u->q  [weight=517];
u->r  [weight=518];
u->s  [weight=519];
u->t  [weight=520];
u->v  [weight=521];
u->w  [weight=522];
u->x  [weight=523];
u->y  [weight=524];
u->z  [weight=525];
v->a  [weight=526];
v->b  [weight=527];
v->c  [weight=528];
v->d  [weight=529];
v->e  [weight=530];
v->f  [weight=531];
v->g  [weight=532];
v->h  [weight=533];
v->i  [weight=534];
v->j  [weight=535];
v->k  [weight=536];
v->l  [weight=537];
v->m  [weight=538];
v->n  [weight=539];
v->o  [weight=540];
v->p  [weight=541];
v->q  [weight=542];
v->r  [weight=543];
v->s  [weight=544];
v->t  [weight=545];
v->u  [weight=546];
v->w  [weight=547];
v->x  [weight=548];
v->y  [weight=549];
v->z  [weight=550];
w->a  [weight=551];
w->b  [weight=552];
w->c  [weight=553];
w->d  [weight=554];
w->e  [weight=555];
w->f  [weight=556];
w->g  [weight=557];
w->h  [weight=558];
w->i  [weight=559];
w->j  [weight=560];
w->k  [weight=561];
w->l  [weight=562];
w->m  [weight=563];
w->n  [weight=564];
w->o  [weight=565];
w->p  [weight=566];
w->q  [weight=567];
w->r  [weight=568];
w->s  [weight=569];
w->t  [weight=570];
w->u  [weight=571];
w->v  [weight=572];
w->x  [weight=573];
w->y  [weight=574];
w->z  [weight=575];
x->a  [weight=576];
x->b  [weight=577];
x->c  [weight=578];
x->d  [weight=579];
x->e  [weight=580];
x->f  [weight=581];
x->g  [weight=582];
x->h  [weight=583];
x->i  [weight=584];
x->j  [weight=585];
x->k  [weight=586];
x->l  [weight=587];
x->m  [weight=588];
x->n  [weight=589];
x->o  [weight=590];
x->p  [weight=591];
x->q  [weight=592];
x->r  [weight=593];
x->s  [weight=594];
x->t  [weight=595];
x->u  [weight=596];
x->v  [weight=597];
x->w  [weight=598];
x->y  [weight=599];
x->z  [weight=600];
y->a  [weight=601];
y->b  [weight=602];
y->c  [weight=603];
y->d  [weight=604];
y->e  [weight=605];
y->f  [weight=606];
y->g  [weight=607];
y->h  [weight=608];
y->i  [weight=609];
y->j  [weight=610];
y->k  [weight=611];
y->l  [weight=612];
y->m  [weight=613];
y->n  [weight=614];
y->o  [weight=615];
y->p  [weight=616];
y->q  [weight=617];
y->r  [weight=618];
y->s  [weight=619];
y->t  [weight=620];
y->u  [weight=621];
y->v  [weight=622];
y->w  [weight=623];
y->x  [weight=624];
y->z  [weight=625];
z->a  [weight=626];
z->b  [weight=627];
z->c  [weight=628];
z->d  [weight=629];
z->e  [weight=630];
z->f  [weight=631];
z->g  [weight=632];
z->h  [weight=633];
z->i  [weight=634];
z->j  [weight=635];
z->k  [weight=636];
z->l  [weight=637];
z->m  [weight=638];
z->n  [weight=639];
z->o  [weight=640];
z->p  [weight=641];
z->q  [weight=642];
z->r  [weight=643];
z->s  [weight=644];
z->t  [weight=645];
z->u  [weight=646];
z->v  [weight=647];
z->w  [weight=648];
z->x  [weight=649];
z->y  [weight=650];
}
Cost: 3	Path: a -> d
Cost: 29	Path: a -> b -> d
Cost: 30	Path: a -> b -> a -> d
Cost: 55	Path: a -> c -> d
Cost: 56	Path: a -> c -> a -> d
Cost: 56	Path: a -> b -> a -> b -> d
Cost: 57	Path: a -> b -> a -> b -> a -> d
Cost: 81	Path: a -> b -> c -> d
Cost: 82	Path: a -> c -> a -> b -> d
Cost: 82	Path: a -> c -> b -> d
Cost: 82	Path: a -> b -> a -> c -> d
Cost: 82	Path: a -> b -> c -> a -> d
Cost: 82	Path: a -> d -> a -> d
Cost: 83	Path: a -> b -> a -> b -> a -> b -> d
Cost: 83	Path: a -> b -> a -> c -> a -> d
Cost: 83	Path: a -> c -> b -> a -> d
Cost: 83	Path: a -> c -> a -> b -> a -> d
Cost: 84	Path: a -> b -> a -> b -> a -> b -> a -> d
Cost: 108	Path: a -> b -> a -> b -> c -> d
Cost: 108	Path: a -> c -> a -> c -> d
Cost: 108	Path: a -> e -> d
Cost: 108	Path: a -> e -> a -> d
Cost: 108	Path: a -> b -> d -> a -> d
Cost: 108	Path: a -> d -> a -> b -> d
Cost: 108	Path: a -> d -> b -> d
Cost: 108	Path: a -> b -> c -> a -> b -> d
Cost: 108	Path: a -> b -> c -> b -> d
Cost: 109	Path: a -> b -> a -> b -> a -> c -> d
Cost: 109	Path: a -> b -> c -> b -> a -> d
Cost: 109	Path: a -> b -> c -> a -> b -> a -> d
Cost: 109	Path: a -> d -> a -> b -> a -> d
Cost: 109	Path: a -> b -> a -> d -> a -> d
Cost: 109	Path: a -> d -> b -> a -> d
Cost: 109	Path: a -> c -> a -> c -> a -> d
Cost: 109	Path: a -> b -> a -> b -> c -> a -> d
Cost: 109	Path: a -> c -> a -> b -> a -> b -> d
Cost: 109	Path: a -> c -> b -> a -> b -> d
Cost: 109	Path: a -> b -> a -> c -> a -> b -> d
Cost: 109	Path: a -> b -> a -> c -> b -> d
Cost: 110	Path: a -> b -> a -> c -> b -> a -> d
Cost: 110	Path: a -> b -> a -> c -> a -> b -> a -> d
Cost: 110	Path: a -> c -> b -> a -> b -> a -> d
Cost: 110	Path: a -> c -> a -> b -> a -> b -> a -> d
Cost: 110	Path: a -> b -> a -> b -> a -> c -> a -> d
Cost: 110	Path: a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 111	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 134	Path: a -> f -> d
Cost: 134	Path: a -> b -> e -> a -> d
Cost: 134	Path: a -> f -> a -> d
Cost: 134	Path: a -> c -> d -> a -> d
Cost: 134	Path: a -> b -> e -> d
Cost: 134	Path: a -> b -> d -> a -> b -> d
Cost: 134	Path: a -> e -> a -> b -> d
Cost: 134	Path: a -> b -> d -> b -> d
Cost: 134	Path: a -> e -> b -> d
Cost: 134	Path: a -> d -> a -> c -> d
Cost: 134	Path: a -> b -> c -> a -> c -> d
Cost: 134	Path: a -> d -> c -> d
Cost: 134	Path: a -> c -> b -> c -> d
Cost: 134	Path: a -> c -> a -> b -> c -> d
Cost: 135	Path: a -> b -> a -> b -> d -> a -> d
Cost: 135	Path: a -> c -> a -> b -> c -> a -> d
Cost: 135	Path: a -> c -> b -> c -> a -> d
Cost: 135	Path: a -> b -> c -> a -> c -> a -> d
Cost: 135	Path: a -> e -> b -> a -> d
Cost: 135	Path: a -> d -> a -> c -> a -> d
Cost: 135	Path: a -> d -> c -> a -> d
Cost: 135	Path: a -> b -> d -> b -> a -> d
Cost: 135	Path: a -> e -> a -> b -> a -> d
Cost: 135	Path: a -> b -> d -> a -> b -> a -> d
Cost: 135	Path: a -> b -> a -> e -> a -> d
Cost: 135	Path: a -> c -> a -> d -> a -> d
Cost: 135	Path: a -> b -> a -> e -> d
Cost: 135	Path: a -> c -> a -> c -> a -> b -> d
Cost: 135	Path: a -> b -> a -> b -> c -> a -> b -> d
Cost: 135	Path: a -> b -> c -> b -> a -> b -> d
Cost: 135	Path: a -> d -> a -> b -> a -> b -> d
Cost: 135	Path: a -> b -> c -> a -> b -> a -> b -> d
Cost: 135	Path: a -> d -> b -> a -> b -> d
Cost: 135	Path: a -> b -> a -> d -> a -> b -> d
Cost: 135	Path: a -> b -> a -> d -> b -> d
Cost: 135	Path: a -> c -> a -> c -> b -> d
Cost: 135	Path: a -> b -> a -> b -> c -> b -> d
Cost: 135	Path: a -> c -> a -> b -> a -> c -> d
Cost: 135	Path: a -> b -> a -> c -> a -> c -> d
Cost: 135	Path: a -> c -> b -> a -> c -> d
Cost: 135	Path: a -> b -> a -> b -> a -> b -> c -> d
Cost: 136	Path: a -> b -> a -> b -> a -> d -> a -> d
Cost: 136	Path: a -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 136	Path: a -> c -> b -> a -> c -> a -> d
Cost: 136	Path: a -> b -> a -> c -> a -> c -> a -> d
Cost: 136	Path: a -> c -> a -> b -> a -> c -> a -> d
Cost: 136	Path: a -> b -> a -> b -> c -> b -> a -> d
Cost: 136	Path: a -> b -> a -> d -> b -> a -> d
Cost: 136	Path: a -> c -> a -> c -> b -> a -> d
Cost: 136	Path: a -> d -> b -> a -> b -> a -> d
Cost: 136	Path: a -> b -> c -> a -> b -> a -> b -> a -> d
Cost: 136	Path: a -> b -> a -> b -> c -> a -> b -> a -> d
Cost: 136	Path: a -> b -> a -> d -> a -> b -> a -> d
Cost: 136	Path: a -> c -> a -> c -> a -> b -> a -> d
Cost: 136	Path: a -> b -> c -> b -> a -> b -> a -> d
Cost: 136	Path: a -> d -> a -> b -> a -> b -> a -> d
Cost: 136	Path: a -> b -> a -> c -> a -> b -> a -> b -> d
Cost: 136	Path: a -> b -> a -> c -> b -> a -> b -> d
Cost: 136	Path: a -> c -> a -> b -> a -> b -> a -> b -> d
Cost: 136	Path: a -> c -> b -> a -> b -> a -> b -> d
Cost: 136	Path: a -> b -> a -> b -> a -> c -> a -> b -> d
Cost: 136	Path: a -> b -> a -> b -> a -> c -> b -> d
Cost: 136	Path: a -> b -> a -> b -> a -> b -> a -> c -> d
Cost: 137	Path: a -> b -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 137	Path: a -> b -> a -> b -> a -> c -> b -> a -> d
Cost: 137	Path: a -> b -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 137	Path: a -> c -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 137	Path: a -> c -> b -> a -> b -> a -> b -> a -> d
Cost: 137	Path: a -> b -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 137	Path: a -> b -> a -> c -> b -> a -> b -> a -> d
Cost: 137	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 138	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 160	Path: a -> b -> e -> b -> d
Cost: 160	Path: a -> b -> e -> a -> b -> d
Cost: 160	Path: a -> c -> d -> a -> b -> d
Cost: 160	Path: a -> f -> a -> b -> d
Cost: 160	Path: a -> c -> d -> b -> d
Cost: 160	Path: a -> f -> b -> d
Cost: 160	Path: a -> b -> f -> d
Cost: 160	Path: a -> b -> c -> b -> c -> d
Cost: 160	Path: a -> b -> c -> a -> b -> c -> d
Cost: 160	Path: a -> d -> b -> c -> d
Cost: 160	Path: a -> d -> a -> b -> c -> d
Cost: 160	Path: a -> b -> d -> c -> d
Cost: 160	Path: a -> b -> d -> a -> c -> d
Cost: 160	Path: a -> e -> a -> c -> d
Cost: 160	Path: a -> e -> c -> d
Cost: 160	Path: a -> g -> d
Cost: 160	Path: a -> c -> e -> a -> d
Cost: 160	Path: a -> g -> a -> d
Cost: 160	Path: a -> b -> c -> d -> a -> d
Cost: 160	Path: a -> b -> f -> a -> d
Cost: 160	Path: a -> c -> e -> d
Cost: 161	Path: a -> b -> a -> b -> d -> b -> d
Cost: 161	Path: a -> c -> a -> b -> c -> b -> d
Cost: 161	Path: a -> c -> b -> c -> b -> d
Cost: 161	Path: a -> d -> c -> b -> d
Cost: 161	Path: a -> b -> c -> a -> c -> b -> d
Cost: 161	Path: a -> d -> a -> c -> b -> d
Cost: 161	Path: a -> b -> a -> e -> b -> d
Cost: 161	Path: a -> b -> d -> a -> b -> a -> b -> d
Cost: 161	Path: a -> b -> d -> b -> a -> b -> d
Cost: 161	Path: a -> e -> a -> b -> a -> b -> d
Cost: 161	Path: a -> b -> a -> e -> a -> b -> d
Cost: 161	Path: a -> b -> c -> a -> c -> a -> b -> d
Cost: 161	Path: a -> b -> a -> b -> d -> a -> b -> d
Cost: 161	Path: a -> c -> a -> b -> c -> a -> b -> d
Cost: 161	Path: a -> c -> b -> c -> a -> b -> d
Cost: 161	Path: a -> d -> c -> a -> b -> d
Cost: 161	Path: a -> d -> a -> c -> a -> b -> d
Cost: 161	Path: a -> c -> a -> d -> a -> b -> d
Cost: 161	Path: a -> e -> b -> a -> b -> d
Cost: 161	Path: a -> c -> a -> d -> b -> d
Cost: 161	Path: a -> b -> a -> f -> d
Cost: 161	Path: a -> b -> a -> c -> b -> c -> d
Cost: 161	Path: a -> c -> b -> a -> b -> c -> d
Cost: 161	Path: a -> b -> a -> c -> a -> b -> c -> d
Cost: 161	Path: a -> c -> a -> b -> a -> b -> c -> d
Cost: 161	Path: a -> b -> a -> b -> c -> a -> c -> d
Cost: 161	Path: a -> c -> a -> c -> a -> c -> d
Cost: 161	Path: a -> d -> b -> a -> c -> d
Cost: 161	Path: a -> b -> a -> d -> a -> c -> d
Cost: 161	Path: a -> d -> a -> b -> a -> c -> d
Cost: 161	Path: a -> b -> c -> a -> b -> a -> c -> d
Cost: 161	Path: a -> b -> c -> b -> a -> c -> d
Cost: 161	Path: a -> b -> a -> d -> c -> d
Cost: 161	Path: a -> c -> a -> e -> a -> d
Cost: 161	Path: a -> b -> a -> b -> e -> a -> d
Cost: 161	Path: a -> c -> a -> b -> d -> a -> d
Cost: 161	Path: a -> b -> a -> c -> d -> a -> d
Cost: 161	Path: a -> b -> c -> a -> d -> a -> d
Cost: 161	Path: a -> c -> b -> d -> a -> d
Cost: 161	Path: a -> d -> a -> d -> a -> d
Cost: 161	Path: a -> e -> c -> a -> d
Cost: 161	Path: a -> e -> a -> c -> a -> d
Cost: 161	Path: a -> b -> d -> a -> c -> a -> d
Cost: 161	Path: a -> b -> d -> c -> a -> d
Cost: 161	Path: a -> d -> a -> b -> c -> a -> d
Cost: 161	Path: a -> d -> b -> c -> a -> d
Cost: 161	Path: a -> b -> c -> b -> c -> a -> d
Cost: 161	Path: a -> b -> c -> a -> b -> c -> a -> d
Cost: 161	Path: a -> c -> d -> b -> a -> d
Cost: 161	Path: a -> b -> a -> f -> a -> d
Cost: 161	Path: a -> f -> b -> a -> d
Cost: 161	Path: a -> c -> d -> a -> b -> a -> d
Cost: 161	Path: a -> b -> e -> b -> a -> d
Cost: 161	Path: a -> b -> e -> a -> b -> a -> d
Cost: 161	Path: a -> f -> a -> b -> a -> d
Cost: 161	Path: a -> b -> a -> b -> e -> d
Cost: 161	Path: a -> c -> a -> e -> d
Cost: 162	Path: a -> b -> a -> b -> a -> d -> b -> d
Cost: 162	Path: a -> b -> a -> b -> a -> b -> c -> b -> d
Cost: 162	Path: a -> c -> b -> a -> c -> b -> d
Cost: 162	Path: a -> b -> a -> c -> a -> c -> b -> d
Cost: 162	Path: a -> c -> a -> b -> a -> c -> b -> d
Cost: 162	Path: a -> b -> c -> b -> a -> b -> a -> b -> d
Cost: 162	Path: a -> d -> a -> b -> a -> b -> a -> b -> d
Cost: 162	Path: a -> d -> b -> a -> b -> a -> b -> d
Cost: 162	Path: a -> c -> a -> c -> b -> a -> b -> d
Cost: 162	Path: a -> b -> c -> a -> b -> a -> b -> a -> b -> d
Cost: 162	Path: a -> b -> a -> d -> a -> b -> a -> b -> d
Cost: 162	Path: a -> b -> a -> b -> c -> b -> a -> b -> d
Cost: 162	Path: a -> b -> a -> d -> b -> a -> b -> d
Cost: 162	Path: a -> c -> a -> c -> a -> b -> a -> b -> d
Cost: 162	Path: a -> b -> a -> b -> c -> a -> b -> a -> b -> d
Cost: 162	Path: a -> b -> a -> b -> a -> b -> c -> a -> b -> d
Cost: 162	Path: a -> b -> a -> b -> a -> d -> a -> b -> d
Cost: 162	Path: a -> c -> b -> a -> c -> a -> b -> d
Cost: 162	Path: a -> c -> a -> b -> a -> c -> a -> b -> d
Cost: 162	Path: a -> b -> a -> c -> a -> c -> a -> b -> d
Cost: 162	Path: a -> b -> a -> b -> a -> b -> a -> b -> c -> d
Cost: 162	Path: a -> b -> a -> b -> a -> c -> a -> c -> d
Cost: 162	Path: a -> b -> a -> c -> a -> b -> a -> c -> d
Cost: 162	Path: a -> c -> a -> b -> a -> b -> a -> c -> d
Cost: 162	Path: a -> c -> b -> a -> b -> a -> c -> d
Cost: 162	Path: a -> b -> a -> c -> b -> a -> c -> d
Cost: 162	Path: a -> b -> a -> b -> a -> e -> a -> d
Cost: 162	Path: a -> b -> a -> b -> a -> b -> d -> a -> d
Cost: 162	Path: a -> b -> a -> c -> a -> d -> a -> d
Cost: 162	Path: a -> c -> b -> a -> d -> a -> d
Cost: 162	Path: a -> c -> a -> b -> a -> d -> a -> d
Cost: 162	Path: a -> b -> c -> b -> a -> c -> a -> d
